Timestamp,Physical_Sensor,Digital_Twin,Machine_RPM
2026-04-10 00:00:00,,,1959
2026-04-10 00:00:01,,,3917
2026-04-10 00:00:02,,,3268
2026-04-10 00:00:03,,,3571
2026-04-10 00:00:04,,,1582
2026-04-10 00:00:05,,,4567
2026-04-10 00:00:06,,,3793
2026-04-10 00:00:07,,,2103
2026-04-10 00:00:08,,,1085
2026-04-10 00:00:09,,,3090
2026-04-10 00:00:10,,,4454
2026-04-10 00:00:11,,,2933
2026-04-10 00:00:12,,,3290
2026-04-10 00:00:13,,,1225
2026-04-10 00:00:14,,,1390
2026-04-10 00:00:15,,,3319
2026-04-10 00:00:16,,,3798
2026-04-10 00:00:17,,,2861
2026-04-10 00:00:18,,,1073
2026-04-10 00:00:19,,,2210
2026-04-10 00:00:20,,,3061
2026-04-10 00:00:21,,,2221
2026-04-10 00:00:22,,,3867
2026-04-10 00:00:23,,,1123
2026-04-10 00:00:24,,,4711
2026-04-10 00:00:25,,,2680
2026-04-10 00:00:26,,,1482
2026-04-10 00:00:27,,,2672
2026-04-10 00:00:28,,,3972
2026-04-10 00:00:29,,,4991
2026-04-10 00:00:30,,,1887
2026-04-10 00:00:31,,,1171
2026-04-10 00:00:32,,,4088
2026-04-10 00:00:33,,,1494
2026-04-10 00:00:34,,,2500
2026-04-10 00:00:35,,,3530
2026-04-10 00:00:36,,,4423
2026-04-10 00:00:37,,,3559
2026-04-10 00:00:38,,,2715
2026-04-10 00:00:39,,,1311
2026-04-10 00:00:40,,,4610
2026-04-10 00:00:41,,,4916
2026-04-10 00:00:42,,,4532
2026-04-10 00:00:43,,,2491
2026-04-10 00:00:44,,,4573
2026-04-10 00:00:45,,,4370
2026-04-10 00:00:46,,,2058
2026-04-10 00:00:47,,,1781
2026-04-10 00:00:48,,,4767
2026-04-10 00:00:49,,,4231
2026-04-10 00:00:50,70.76395082491506,75.76395082491506,4218
2026-04-10 00:00:51,68.80235941111111,73.80235941111111,4953
2026-04-10 00:00:52,71.46527865606087,76.46527865606087,3332
2026-04-10 00:00:53,69.24197132482998,74.24197132482998,1883
2026-04-10 00:00:54,69.06048811072394,74.06048811072394,1230
2026-04-10 00:00:55,73.60679204102915,78.60679204102915,3750
2026-04-10 00:00:56,72.15816334612,77.15816334612,2076
2026-04-10 00:00:57,71.5071269848131,76.5071269848131,2252
2026-04-10 00:00:58,73.05317326920445,78.05317326920445,3288
2026-04-10 00:00:59,71.39133574363863,76.39133574363863,3949
2026-04-10 00:01:00,68.7932220971732,73.7932220971732,3468
2026-04-10 00:01:01,66.62220225636835,71.62220225636835,4024
2026-04-10 00:01:02,71.0606675655502,76.0606675655502,4654
2026-04-10 00:01:03,71.67106492923504,76.67106492923504,4818
2026-04-10 00:01:04,72.3414906142897,77.3414906142897,3632
2026-04-10 00:01:05,69.66306911563854,74.66306911563854,2832
2026-04-10 00:01:06,68.3597352332769,73.3597352332769,3803
2026-04-10 00:01:07,69.02817183146475,74.02817183146475,3569
2026-04-10 00:01:08,70.92133397928903,75.92133397928903,1448
2026-04-10 00:01:09,67.06407546273718,72.06407546273718,1485
2026-04-10 00:01:10,70.20501081555432,75.20501081555432,2495
2026-04-10 00:01:11,69.43011206324465,74.43011206324465,1863
2026-04-10 00:01:12,72.19400268786093,77.19400268786093,2105
2026-04-10 00:01:13,74.19199757107809,79.19199757107809,2210
2026-04-10 00:01:14,72.16040503792412,77.16040503792412,3320
2026-04-10 00:01:15,70.07495491708559,75.07495491708559,3259
2026-04-10 00:01:16,70.74872324687348,75.74872324687348,1366
2026-04-10 00:01:17,71.93715825747957,76.93715825747957,3057
2026-04-10 00:01:18,69.62628532720142,74.62628532720142,2035
2026-04-10 00:01:19,71.13830741939421,76.13830741939421,1999
2026-04-10 00:01:20,68.75639966132219,73.75639966132219,2288
2026-04-10 00:01:21,70.23434294996719,75.23434294996719,1050
2026-04-10 00:01:22,68.74870539385464,73.74870539385464,2512
2026-04-10 00:01:23,68.96438813836077,73.96438813836077,2644
2026-04-10 00:01:24,68.75667329094986,73.75667329094986,2029
2026-04-10 00:01:25,72.14402802840098,77.14402802840098,4623
2026-04-10 00:01:26,68.90972963391445,73.90972963391445,1457
2026-04-10 00:01:27,71.68482057260995,76.68482057260995,4928
2026-04-10 00:01:28,68.56690575726621,73.56690575726621,3480
2026-04-10 00:01:29,71.63960587207477,76.63960587207477,2886
2026-04-10 00:01:30,73.20714300594858,78.20714300594858,3928
2026-04-10 00:01:31,71.72578116657887,76.72578116657887,4096
2026-04-10 00:01:32,67.00958562028686,72.00958562028686,3552
2026-04-10 00:01:33,69.63740631020679,74.63740631020679,3619
2026-04-10 00:01:34,68.32678870816416,73.32678870816416,2916
2026-04-10 00:01:35,74.93910879259482,79.93910879259482,2353
2026-04-10 00:01:36,68.91625801044691,73.91625801044691,3400
2026-04-10 00:01:37,69.68591629392623,74.68591629392623,1582
2026-04-10 00:01:38,70.66020761179112,75.66020761179112,1927
2026-04-10 00:01:39,71.7221144045012,76.7221144045012,1566
2026-04-10 00:01:40,73.04599288182253,78.04599288182253,2255
2026-04-10 00:01:41,71.37919316228076,76.37919316228076,1701
2026-04-10 00:01:42,69.62271771748252,74.62271771748252,3207
2026-04-10 00:01:43,70.55698513527693,75.55698513527693,4313
2026-04-10 00:01:44,68.64000116217129,73.64000116217129,4083
2026-04-10 00:01:45,65.37225347030014,70.37225347030014,4270
2026-04-10 00:01:46,66.89234171588238,71.89234171588238,1611
2026-04-10 00:01:47,70.81097611782485,75.81097611782485,3307
2026-04-10 00:01:48,72.22740827275796,77.22740827275796,4843
